Station,name,prices,longitude,latitude
Blue Energy,Blue Energy Buhangin,Premium = 150.0,142.455653,12.393756
Gas Island,Gas Island Toril,Regular = 777.77,120.798103,14.470775
Sea Oil,Sea Oil Matina,Diesel = 9.99,130.475367,23.733521
Sea Oil,Sea Oil Buhangin,Diesel = 0.99,125.383287,16.282407
Jetti,Jetti Toril,Diesel = 2.25,113.680225,11.867179
Gas Island,Gas Island Catalunan,Regular = 1.5,148.296924,1.097307
Jetti,Jetti Panacan,Gasoline = 250.5,122.566101,12.539416
Petron,Petron Matina,Diesel = 2.25,116.178783,25.828082
SK,SK Buhangin,Regular = 1.5,132.346623,18.526048
Petron,Petron Toril,Premium = 999.99,139.628202,12.551657
Gas Island,Gas Island Catalunan,Regular = 0.99,122.581975,18.890416
Blue Energy,Blue Energy Matina,Diesel = 5.0,123.34816,20.906179
Caltex,Caltex Toril,Gasoline = 999.99,149.237233,27.911225
Sea Oil,Sea Oil Matina,Regular = 9.99,110.802305,11.911656
Jetti,Jetti Buhangin,Premium = 250.5,120.94533,0.339125
Phoenix,Phoenix Lanang,Diesel = 2.25,125.971984,15.681243
Blue Energy,Blue Energy Digos,Diesel = 250.5,126.947372,0.737864
Phoenix,Phoenix Matina,Diesel = 150.0,132.757369,25.940574
Gas Island,Gas Island Buhangin,Gasoline = 777.77,141.696496,3.481453
Jetti,Jetti Toril,Diesel = 2.25,113.376047,24.016044
Shell,Shell Ulas,Gasoline = 5.0,143.974205,1.729899
Petron,Petron Toril,Regular = 1.5,123.215787,15.801737
Sea Oil,Sea Oil Matina,Diesel = 5.0,113.430741,17.229603
Shell,Shell Ulas,Regular = 999.99,118.483385,16.528025
Caltex,Caltex Catalunan,Gasoline = 9.99,112.687468,11.96283
Phoenix,Phoenix Buhangin,Gasoline = 5.0,114.259442,0.85853
Blue Energy,Blue Energy Panacan,Premium = 250.5,105.697521,10.264967
Caltex,Caltex Catalunan,VPower Diesel = 250.5,140.556627,11.392165
Shell,Shell Bangkal,Premium = 2.25,135.436383,15.879686
Jetti,Jetti Catalunan,Regular = 5.0,112.547689,6.203703
Jetti,Jetti Bangkal,Premium = 0.99,119.253157,7.124444
Uni Oil,Uni Oil Bangkal,Regular = 250.5,139.326555,20.626904
Sea Oil,Sea Oil Digos,Regular = 999.99,104.877331,22.379443
Gas Island,Gas Island Ulas,Diesel = 1500.0,147.971053,15.029683
Uni Oil,Uni Oil Digos,Diesel = 777.77,116.779262,19.487508
Shell,Shell Toril,Regular = 2.25,132.272873,6.177765
Shell,Shell Ulas,Regular = 2.25,112.021543,8.534447
Sea Oil,Sea Oil Lanang,Gasoline = 150.0,132.403057,10.604806
Jetti,Jetti Toril,Regular = 250.5,106.376832,21.473071
SK,SK Buhangin,Premium = 150.0,123.44219,10.623664
Shell,Shell Buhangin,VPower Diesel = 777.77,114.468941,28.204518
Shell,Shell Panacan,Regular = 250.5,118.171479,26.628936
SK,SK Lanang,Diesel = 999.99,141.265945,17.928888
Caltex,Caltex Toril,VPower Diesel = 5.0,110.256621,3.360328
Gas Island,Gas Island Matina,Diesel = 999.99,134.291513,11.171384
Gas Island,Gas Island Lanang,VPower Diesel = 2.25,105.365746,6.39955
Caltex,Caltex Toril,VPower Diesel = 0.99,115.133246,12.490358
Uni Oil,Uni Oil Matina,Regular = 250.5,108.064448,18.900211
Phoenix,Phoenix Toril,VPower Diesel = 1.5,103.458288,5.12614
Phoenix,Phoenix Buhangin,VPower Diesel = 150.0,113.499906,7.95625
Petron,Petron Digos,Gasoline = 5.0,136.644159,8.674924
Shell,Shell Buhangin,Regular = 2.25,112.214777,14.063491
Uni Oil,Uni Oil Mintal,VPower Diesel = 777.77,118.264235,18.439726
Shell,Shell Panacan,VPower Diesel = 9.99,122.148181,12.886846
Petron,Petron Toril,Gasoline = 5.0,139.634828,17.430082
Petron,Petron Buhangin,VPower Diesel = 250.5,140.896103,1.655133
Phoenix,Phoenix Catalunan,Diesel = 9.99,110.411668,6.125543
SK,SK Catalunan,Diesel = 150.0,139.53919,13.230183
Jetti,Jetti Lanang,VPower Diesel = 150.0,114.773161,18.954314
Shell,Shell Lanang,Gasoline = 9.99,127.724299,27.938275
Gas Island,Gas Island Catalunan,VPower Diesel = 150.0,109.304663,4.673165
Gas Island,Gas Island Mintal,Regular = 150.0,134.065839,23.646313
Caltex,Caltex Ulas,Diesel = 150.0,102.711819,11.340268
Gas Island,Gas Island Toril,VPower Diesel = 999.99,145.554351,25.091662
Blue Energy,Blue Energy Toril,VPower Diesel = 1500.0,108.875664,20.12557
SK,SK Lanang,Premium = 0.99,100.064007,16.035298
Petron,Petron Lanang,VPower Diesel = 1500.0,117.820627,27.399159
Caltex,Caltex Digos,Premium = 1.5,121.243685,12.810788
Jetti,Jetti Lanang,Regular = 1.5,128.124688,14.029785
Gas Island,Gas Island Lanang,Gasoline = 2.25,104.05139,22.440142
Uni Oil,Uni Oil Digos,VPower Diesel = 250.5,114.279603,8.547313
Sea Oil,Sea Oil Ulas,Diesel = 250.5,113.000941,14.103542
Jetti,Jetti Matina,Gasoline = 0.99,130.093341,12.702685
Caltex,Caltex Buhangin,Gasoline = 5.0,140.52966,28.842092
Shell,Shell Toril,Premium = 500.0,122.068203,14.294291
Jetti,Jetti Buhangin,VPower Diesel = 777.77,138.86983,0.881717
Petron,Petron Mintal,VPower Diesel = 5.0,124.958943,1.494468
Caltex,Caltex Lanang,Regular = 0.99,116.233655,23.809076
Blue Energy,Blue Energy Bangkal,Premium = 5.0,131.59651,10.616654
Caltex,Caltex Bangkal,VPower Diesel = 9.99,120.205543,1.828351
Blue Energy,Blue Energy Mintal,Regular = 0.99,107.655176,24.31165
Caltex,Caltex Matina,Gasoline = 1.5,132.441227,27.749904
Shell,Shell Bangkal,Gasoline = 1.5,128.749982,18.055968
Gas Island,Gas Island Bangkal,Diesel = 0.99,104.651855,23.519753
Caltex,Caltex Panacan,Diesel = 5.0,107.7439,2.392366
Blue Energy,Blue Energy Ulas,Gasoline = 5.0,102.354939,2.673845
Jetti,Jetti Panacan,Regular = 999.99,101.443331,28.150516
SK,SK Matina,Premium = 9.99,139.192895,5.688569
Gas Island,Gas Island Ulas,Gasoline = 2.25,124.121297,9.253472
Gas Island,Gas Island Buhangin,Diesel = 9.99,131.935848,4.730159
Uni Oil,Uni Oil Panacan,Diesel = 9.99,104.29514,17.147562
Sea Oil,Sea Oil Buhangin,Regular = 999.99,148.157677,18.539681
Petron,Petron Buhangin,Diesel = 150.0,100.694913,18.568031
Caltex,Caltex Ulas,Gasoline = 2.25,127.173519,10.294572
Blue Energy,Blue Energy Mintal,VPower Diesel = 2.25,105.814619,10.19575
Petron,Petron Toril,VPower Diesel = 0.99,136.286391,15.002799
Gas Island,Gas Island Lanang,Regular = 999.99,131.947133,16.853184
Blue Energy,Blue Energy Mintal,Diesel = 5.0,132.043495,17.738238
SK,SK Buhangin,Regular = 0.99,136.16559,0.943734
Uni Oil,Uni Oil Catalunan,Diesel = 777.77,104.693957,22.804997
SK,SK Catalunan,VPower Diesel = 2.25,116.614788,17.939534
Caltex,Caltex Toril,Regular = 500.0,139.792739,10.63749
Gas Island,Gas Island Catalunan,Regular = 999.99,120.657631,13.317351
SK,SK Digos,Regular = 0.99,148.72401,27.730283
Jetti,Jetti Ulas,Diesel = 999.99,100.384324,11.23163
Petron,Petron Buhangin,VPower Diesel = 250.5,132.372944,6.029708
Phoenix,Phoenix Buhangin,Diesel = 1500.0,147.541584,5.735828
Phoenix,Phoenix Panacan,Gasoline = 5.0,102.511789,12.15173
Caltex,Caltex Mintal,VPower Diesel = 0.99,145.484146,28.192758
Jetti,Jetti Matina,Premium = 150.0,102.016796,23.14909
Blue Energy,Blue Energy Matina,Regular = 2.25,138.728464,26.226664
Caltex,Caltex Bangkal,VPower Diesel = 2.25,116.120409,19.734023
Jetti,Jetti Bangkal,VPower Diesel = 999.99,129.485737,29.483626
Sea Oil,Sea Oil Ulas,Gasoline = 5.0,121.845515,10.042624
Blue Energy,Blue Energy Toril,Regular = 0.99,122.481887,13.698067
SK,SK Bangkal,Regular = 999.99,105.992177,19.883891
Caltex,Caltex Panacan,Diesel = 500.0,132.483041,24.178664
Sea Oil,Sea Oil Mintal,Diesel = 777.77,144.704588,9.260359
Sea Oil,Sea Oil Toril,Premium = 9.99,130.060695,25.541534
Uni Oil,Uni Oil Catalunan,Premium = 500.0,120.71856,18.682236
Phoenix,Phoenix Ulas,VPower Diesel = 1.5,123.533198,10.60873
Shell,Shell Bangkal,VPower Diesel = 150.0,143.580867,8.638731
SK,SK Bangkal,Diesel = 1.5,127.213322,20.491959
SK,SK Digos,VPower Diesel = 0.99,116.928743,17.770002
Jetti,Jetti Toril,Regular = 5.0,119.44608,5.622655
Phoenix,Phoenix Buhangin,Diesel = 2.25,128.616483,19.110694
Sea Oil,Sea Oil Digos,Diesel = 500.0,114.61756,6.773288
Jetti,Jetti Matina,Regular = 150.0,128.337894,27.630051
Gas Island,Gas Island Toril,Regular = 777.77,130.700379,6.878287
SK,SK Bangkal,Diesel = 500.0,108.95425,26.944861
Gas Island,Gas Island Digos,VPower Diesel = 2.25,102.832143,13.627329
Shell,Shell Mintal,Diesel = 1.5,105.960703,19.513687
Shell,Shell Digos,Regular = 150.0,120.232569,18.062994
Phoenix,Phoenix Digos,Premium = 0.99,140.831327,26.188275
Uni Oil,Uni Oil Digos,VPower Diesel = 1500.0,137.051917,19.900006
Phoenix,Phoenix Bangkal,Gasoline = 5.0,103.102559,27.706813
Uni Oil,Uni Oil Digos,Diesel = 2.25,105.239814,12.22669
Phoenix,Phoenix Bangkal,Gasoline = 150.0,122.09236,18.998292
Petron,Petron Toril,Regular = 9.99,101.328716,13.819978
Uni Oil,Uni Oil Matina,Regular = 1500.0,138.293927,17.062454
Gas Island,Gas Island Buhangin,Gasoline = 500.0,136.170594,12.879776
Phoenix,Phoenix Lanang,VPower Diesel = 1.5,140.049583,22.365179
Jetti,Jetti Lanang,Diesel = 2.25,125.521172,22.707411
Jetti,Jetti Lanang,Diesel = 1500.0,138.70592,3.692769
SK,SK Digos,Premium = 0.99,132.079804,7.943632
Petron,Petron Mintal,Gasoline = 500.0,141.220664,0.386763
Petron,Petron Mintal,Premium = 5.0,131.580414,11.251705
Uni Oil,Uni Oil Lanang,Gasoline = 250.5,106.152662,21.860654
Jetti,Jetti Lanang,Diesel = 2.25,122.399958,3.829565
Gas Island,Gas Island Digos,VPower Diesel = 9.99,120.327984,25.115253
Jetti,Jetti Mintal,Premium = 150.0,122.65744,16.619727
Blue Energy,Blue Energy Buhangin,Premium = 1500.0,101.628504,10.972797
Sea Oil,Sea Oil Bangkal,VPower Diesel = 150.0,142.879801,1.756322
Gas Island,Gas Island Lanang,Gasoline = 777.77,144.479231,24.064034
Phoenix,Phoenix Toril,VPower Diesel = 9.99,118.637359,17.601374
Sea Oil,Sea Oil Panacan,Regular = 150.0,116.805345,28.488161
Caltex,Caltex Buhangin,Gasoline = 500.0,134.331165,25.602492
Caltex,Caltex Digos,Regular = 150.0,147.697412,15.028305
Gas Island,Gas Island Lanang,VPower Diesel = 2.25,135.439317,6.039232
Petron,Petron Toril,VPower Diesel = 999.99,109.895367,18.746716
Jetti,Jetti Digos,VPower Diesel = 250.5,107.62718,23.710506
Caltex,Caltex Bangkal,Diesel = 2.25,140.635874,2.428687
Jetti,Jetti Mintal,VPower Diesel = 0.99,107.995493,22.890639
Caltex,Caltex Bangkal,Gasoline = 9.99,109.013928,26.888457
Jetti,Jetti Ulas,Diesel = 999.99,119.048243,22.634291
Petron,Petron Catalunan,Premium = 2.25,137.776701,19.673926
Jetti,Jetti Catalunan,Diesel = 150.0,136.958224,27.563047
Caltex,Caltex Buhangin,Premium = 2.25,124.698221,7.462286
Caltex,Caltex Panacan,Regular = 9.99,109.43272,6.727401
Caltex,Caltex Panacan,Gasoline = 2.25,149.330522,25.562909
Sea Oil,Sea Oil Buhangin,Diesel = 150.0,134.417339,14.669606
SK,SK Buhangin,VPower Diesel = 150.0,118.897909,28.868581
Caltex,Caltex Buhangin,Diesel = 2.25,124.768145,27.573712
Uni Oil,Uni Oil Panacan,Regular = 9.99,131.071872,0.397324
Shell,Shell Lanang,Gasoline = 777.77,130.222881,28.850885
Phoenix,Phoenix Digos,Regular = 250.5,109.633455,8.754895
Shell,Shell Bangkal,Premium = 777.77,128.604076,0.062009
Blue Energy,Blue Energy Panacan,Diesel = 150.0,109.318187,12.953341
Gas Island,Gas Island Matina,Diesel = 777.77,137.876989,25.750558
Blue Energy,Blue Energy Catalunan,Regular = 1500.0,116.773583,2.758905
Jetti,Jetti Matina,Premium = 9.99,130.708059,14.653931
Uni Oil,Uni Oil Mintal,Gasoline = 0.99,144.409978,24.673416
Caltex,Caltex Digos,VPower Diesel = 0.99,145.030613,0.297824
SK,SK Matina,Regular = 250.5,111.625104,6.168075
Phoenix,Phoenix Buhangin,Regular = 2.25,102.217306,18.867138
SK,SK Catalunan,Diesel = 5.0,108.724597,10.153922
Blue Energy,Blue Energy Ulas,VPower Diesel = 1500.0,137.003871,14.524349
Uni Oil,Uni Oil Mintal,Diesel = 500.0,110.697863,11.174083
Uni Oil,Uni Oil Mintal,Regular = 1500.0,134.421119,4.369396
Blue Energy,Blue Energy Lanang,Regular = 9.99,143.924921,10.559167
Gas Island,Gas Island Catalunan,Premium = 500.0,122.305523,23.572024
SK,SK Toril,Gasoline = 1.5,120.752554,18.154235
Shell,Shell Catalunan,Premium = 5.0,127.599462,8.749053
SK,SK Buhangin,Gasoline = 2.25,114.714353,8.621075
Uni Oil,Uni Oil Lanang,Gasoline = 1.5,107.68325,23.110485
Shell,Shell Catalunan,Premium = 2.25,145.435185,0.408089
Gas Island,Gas Island Panacan,Premium = 1500.0,103.94363,21.149493
Gas Island,Gas Island Bangkal,Gasoline = 777.77,123.442888,1.492766
SK,SK Ulas,Regular = 250.5,104.726785,14.745807
Shell,Shell Matina,Regular = 150.0,103.797713,14.51064
Caltex,Caltex Toril,Regular = 150.0,112.583464,8.323337
Blue Energy,Blue Energy Catalunan,Diesel = 1500.0,132.560962,8.430549
Phoenix,Phoenix Digos,Diesel = 0.99,117.810091,29.265366
SK,SK Buhangin,VPower Diesel = 777.77,129.76629,8.910523
Sea Oil,Sea Oil Buhangin,Premium = 2.25,136.648621,26.029834
Uni Oil,Uni Oil Catalunan,VPower Diesel = 9.99,102.83126,18.163118
Blue Energy,Blue Energy Toril,Diesel = 150.0,116.611766,26.074815
Shell,Shell Matina,VPower Diesel = 777.77,130.976656,0.495821
Blue Energy,Blue Energy Ulas,Regular = 9.99,103.086421,4.450105
Phoenix,Phoenix Ulas,Regular = 0.99,120.388317,1.810089
Uni Oil,Uni Oil Toril,VPower Diesel = 777.77,117.271351,28.295116
